# 原住民族委員會獎助大專校院原住民學生實施要點

114年6月20日原民教字第11400286471號令修正發布

**一、** 原住民族委員會(以下簡稱本會)為鼓勵就讀大專校院原住民學生努力向學並協助經濟弱勢者,特訂定本要點。

**二、** 本要點所稱學生,指就讀教育部核准立案之國內公私立大專校院具原住民身分者。但不含延長修業年限及就讀五專前三年、研究所、在職專班、推廣教育課程、附設進修學校、學士後多元專長培力課程、附設空中進修學院或空中大學者。

**三、** 本要點獎助學金申請基準與獎助金額如下：
* (一)學生前一學期學業成績達七十分以上者,得申請獎學金期新臺幣三萬二千元。
* (二)學生前一學期學業成績達六十分以上或設籍臺東縣蘭嶼鄉具雅美族身分者,得申請一般助學金,每學期新臺幣二萬元。
* (三)低收入戶或中低收入戶學生前一學期學業成績達六十分以上者,得申請低收入戶助金每學期新臺幣三萬元或中低收入戶助學金每學期新臺幣二萬元。

**四、** 學生領取前點獎助學金以一項為限。享有政府公費待遇或學雜費及食宿費由就讀學校全額負擔之學生,不得申請本獎助學金。

**五、** 各大專校院應就獲配獎助學金名額依下列方式分配,但獲配名額未達四人者,不在此限：
* (一)進修部獎助學金分配名額以該校院獲配名額四分之一為限。
* (二)一年級上學期學生獎助學金分配名額應佔該校院獲配名額四分之一。設籍臺東縣蘭嶼鄉具雅美族身分之學生不佔該校院一般助學金獲配名額。

**六、** 學生每學期應協助校務服務或經學校同意之部落服務,服務學習時數合計應達二十四小時後始得支領助學金。但有下列情形之一者,得減免之：
* (一)通過中高級以上之原住民族語言能力認證,得全數減免。
* (二)前一學期學業成績平均達班級排名前百分之三十,得全數減免。
* (三)前一學期考取與就讀科系相關之各中央目的事業主管機關核發、委託、認證或認可之證照,得全數減免。
* (四)前一學期修習原住民族語言課程成績及格,一學分得減免十八小時；前一學期參與原住民族語言研習並取得結業證書,依實際研習時數減免。
* (五)參加原住民族有關演講、研習及學術活動,依參與時數減免。
* (六)其他經大專校院函請本會同意減免時數。

**七、** 大專校院辦理獎助學金審查,應召開審查會議,並作成審查會議紀錄備查。前項獎助學金審查,應以前一學期班級排名換算百分比排序擇優核發獎助學金。但一年級上學期學生,依其原就讀高中三年級上、下學期平均成績擇優審查。

**八、** 大專校院應將全校學生統計人數於本會指定時間通知本會委託單位,並依本會核定結果造具獎助學生印領清冊及領據送請本會委託單位核發獎助學金。

**九、** 辦理本要點工作績優人員,由本會函請各該大專校院辦理敘獎。
